id,client_id,balance,interest,created_at,atype,astatus
248,81,23363,17.644272590140805,2022-12-21,credit,inactive
249,559,192593,8.185919329825872,2022-09-20,checking,closed
250,820,1524167,10.545063484906695,2022-10-31,fd,inactive
251,282,224088.36561777536,21.06629559741009,2022-06-30,credit,closed
252,340,1116,2.526278593335936,2022-08-23,savings,active
253,346,65533.647418999,16.304857407000295,2022-01-28,fd,active
254,816,1558008,6.744564429531458,2022-10-05,checking,inactive
255,760,30975,2.3114990543586678,2022-10-02,savings,inactive
256,693,1425002,17.295036715937314,2022-12-24,credit,closed
257,698,223496,12.441466494212003,2022-11-08,fd,inactive
258,143,104005.81384773554,7.8018472124686475,2022-11-23,checking,inactive
259,759,300,4.985496191213333,2022-09-18,checking,inactive
260,109,41176,2.5405128922513978,2022-11-15,savings,closed
261,39,2394,2.823386366362058,2022-12-04,savings,active
262,271,501037,18.822375421487493,2022-04-24,credit,inactive
263,268,11741,7.72157859581537,2022-10-09,checking,closed
264,270,1118225,4.962652732814055,2022-09-03,checking,closed
265,353,123619.80739428918,12.62517461900457,2022-07-24,fd,active
266,47,5818,18.54077083518024,2022-08-16,credit,active
267,367,2201566,2.1199494482316723,2022-12-26,savings,closed
268,288,51171,2.883903753178785,2022-12-31,savings,inactive
269,227,575558,2.2437140487967517,2022-12-18,savings,inactive
270,105,1205280.379042672,2.6377403639291996,2022-07-27,savings,closed
271,585,163012,2.154176607524137,2022-09-16,savings,active
272,352,135038,21.343504628458472,2022-08-23,credit,closed
273,781,6767,19.92886119204808,2022-10-28,credit,inactive
274,552,1012318,3.0049363188429066,2022-11-30,savings,closed
275,324,4036459,2.51364092021832,2022-03-20,savings,inactive
276,453,354991,16.968443595314447,2022-12-06,credit,closed
277,913,22435,18.049848144722745,2022-11-17,credit,active
278,750,437146,2.783435200996496,2022-09-04,savings,inactive
279,981,266490,12.704740452538251,2022-12-01,fd,active
280,211,1674070,13.979028913963315,2022-11-09,fd,inactive
281,440,224343,17.23453768482527,2022-08-13,credit,inactive
282,200,100940,17.31563871703475,2022-12-02,credit,inactive
283,548,100151,10.628093683277347,2022-08-30,fd,closed
284,605,151527,11.955599651892154,2022-08-31,fd,inactive
285,485,16934,5.904189165296619,2022-12-08,checking,active
286,864,246632,16.635863640266813,2022-09-01,fd,inactive
287,41,77422,5.7111985644589,2022-12-24,checking,active
288,560,31840,2.2271787362186566,2022-08-30,savings,active
289,524,1316830.9283333367,11.557800275217996,2022-11-07,fd,active
290,699,549547,6.851593664998017,2022-10-10,checking,active
291,451,4549,18.255920525054243,2022-07-21,credit,active
292,964,3818441,22.24013072172695,2022-12-27,credit,active
293,826,57847,4.756001406272036,2022-11-07,checking,closed
294,365,4666,18.175222599995273,2022-12-11,credit,closed
295,482,138671,2.4339617512128884,2022-09-13,savings,closed
296,937,54956,5.602598208836862,2022-10-26,checking,closed
297,768,369401,11.054977490440036,2022-10-05,fd,inactive
298,912,45723,19.500336334879673,2022-07-03,credit,active
299,915,271118,19.181903791596515,2022-01-29,credit,inactive
300,503,3,15.33054677638561,2022-11-02,fd,inactive
301,667,557884,5.4236305174128105,2022-11-18,checking,active
302,759,6048,3.037566580542687,2022-12-21,savings,closed
303,716,1190160,2.097059525819634,2022-12-31,savings,closed
304,496,485,2.9906030317372236,2022-12-28,savings,inactive
305,514,46159,13.516036446574994,2022-12-12,fd,active
306,233,40247,4.281382368064176,2022-12-13,checking,active
307,530,20003,6.821223569879258,2022-10-30,checking,inactive
308,149,732458,7.5256004477204215,2022-11-07,checking,active
309,123,100183,2.654611328626694,2022-08-18,savings,active
310,165,91392,12.706590443705204,2022-06-09,fd,active
311,429,100628,17.263274936949514,2022-11-30,fd,active
312,178,16504,2.595966770365693,2022-12-26,savings,closed
313,381,1802744,17.236050227430727,2022-06-18,fd,active
314,600,37674,21.675165276465734,2022-12-15,credit,closed
315,574,528393,13.531184377311229,2022-12-11,fd,active
316,924,138639,21.27512750722534,2022-11-11,credit,closed
317,560,35745,14.813455980909936,2022-09-03,fd,closed
318,843,175560,2.082410402381658,2022-09-21,savings,inactive
319,21,2597,6.216211344079769,2022-11-25,checking,active
320,300,1765,4.701864482942731,2022-12-07,checking,inactive
321,611,360259,4.743742850275611,2022-12-31,checking,inactive
322,386,611007,7.96711082696838,2022-04-24,checking,active
323,279,376,5.91143072704384,2022-09-03,checking,active
324,728,64777,20.279906916411754,2022-11-30,credit,inactive
325,34,24113,18.47636635955226,2022-09-10,credit,closed
326,126,2962,5.636706521403499,2022-10-23,checking,closed
327,129,5111290,18.568370699538068,2022-12-01,credit,closed
328,741,355739,13.146460536075896,2022-05-20,fd,inactive
329,106,463915,16.39330042293739,2022-12-14,credit,inactive
330,653,19,17.771170909576238,2022-05-17,credit,closed
331,941,28563,6.491988800154434,2022-10-05,checking,inactive
332,835,251911,13.366877268887357,2022-08-31,fd,active
333,468,2615013,17.41895888815149,2022-12-30,credit,active
334,200,187347,3.0210963593006657,2022-12-04,savings,closed
335,572,38096.81383167437,18.242278163679387,2022-05-05,credit,inactive
336,737,15571,18.13395954177396,2022-06-03,credit,inactive
337,756,18441,7.398910794355597,2022-06-18,checking,closed
338,692,547518,21.975250726550385,2022-12-15,credit,active
339,797,4340,13.578141720106927,2022-12-03,fd,closed
340,361,10331,2.1669679517719116,2022-12-09,savings,closed
341,650,7695,12.710817799303285,2022-09-16,fd,closed
342,380,30384,6.881648716024177,2022-10-09,checking,closed
343,844,35738,7.021172131979426,2022-10-24,checking,active
344,292,261901,17.26681943286554,2022-12-27,fd,inactive
345,439,52627,2.568174681637568,2022-12-27,savings,inactive
346,97,364305,12.373516990508671,2022-12-01,fd,inactive
347,39,617795,2.7445570468547085,2022-12-10,savings,closed
348,214,5631,13.103156685686775,2022-11-12,fd,active
349,776,255,4.6088582169648085,2022-12-14,checking,inactive
350,837,52114,3.0145676441641767,2022-09-30,savings,active
351,318,17064,4.288107561415012,2022-12-09,checking,active
352,864,251691,21.795823391032343,2022-03-10,credit,closed
353,889,252112,2.787304128566557,2022-10-06,savings,active
354,769,2903,2.2652392307422926,2022-09-19,savings,inactive
355,699,863718,2.7964479349702462,2022-07-07,savings,closed
356,637,32600,15.181191369242391,2022-12-28,fd,inactive
357,923,258328,17.291357474831052,2022-12-07,fd,closed
358,220,179123,10.414598113465788,2022-07-21,fd,inactive
359,518,705764,12.874846028736105,2022-08-22,fd,inactive
360,851,398313,2.9112442974673667,2022-04-28,savings,active
361,276,152512,20.062848005738115,2022-12-31,credit,active
362,538,18480,4.9318439935705385,2022-10-02,checking,active
363,484,1101850,2.5409323356071876,2022-06-23,savings,active
364,429,13805,2.588853758427222,2022-12-02,savings,active
365,646,55205,12.899985447210245,2022-05-28,fd,inactive
366,59,37951,6.02397539342763,2022-12-27,checking,inactive
367,810,753153,11.880973056636165,2022-08-11,fd,closed
368,12,1902,16.116665850363322,2022-07-20,fd,closed
369,374,2117620,15.346417064228945,2022-08-05,fd,active
370,621,89147,17.224989786502793,2022-12-23,fd,closed
371,33,1853,14.777945953873147,2022-08-02,fd,inactive
372,716,35049,13.018280133850858,2022-12-06,fd,active
373,30,669482,2.947000833336929,2022-07-21,savings,inactive
374,93,9880380.161082435,22.245622597866678,2022-05-01,credit,inactive
375,320,1694444,2.1495847650407853,2022-03-23,savings,inactive
376,239,229163,2.2821199495808737,2022-11-03,savings,closed
377,807,14733,12.471488759247858,2022-12-19,fd,inactive
378,753,703514,13.295721349136535,2022-11-10,fd,closed
379,581,134088,16.5671996636628,2022-08-12,fd,active
380,802,596603,16.963449499518962,2022-11-28,credit,active
381,553,5001,22.01316323838602,2022-10-09,credit,active
382,731,26838,11.45452423746062,2022-10-02,fd,active
383,881,4924,12.572999344139754,2022-06-11,fd,active
384,494,775,5.593242665250032,2022-11-10,checking,inactive
385,354,855903,21.43948271305166,2022-12-08,credit,closed
386,588,19,21.60658592398883,2022-06-24,credit,closed
387,135,705846,11.11338827880569,2022-12-07,fd,inactive
388,628,8567,2.2957811276306592,2022-08-12,savings,active
389,946,1143049,2.3738236976231337,2022-12-30,savings,inactive
390,256,518,2.904805587167669,2022-07-27,savings,closed
391,505,1907561.1573587167,17.26482862071949,2022-11-05,credit,closed
392,577,1778556,7.882940585145626,2022-04-02,checking,inactive
393,855,114205,12.93586694485137,2022-12-30,fd,inactive
394,608,94640,2.9041057409148765,2022-12-30,savings,active
395,506,221063,2.955356979440366,2022-09-07,savings,inactive
396,984,214269,2.9725037988897727,2022-12-16,savings,active
397,481,24221,2.279848673973342,2022-12-27,savings,active
398,322,1019769,11.00504397126053,2022-09-02,fd,inactive
399,276,2514039,16.643388714032895,2022-06-07,fd,active
400,986,376648,14.271418398491239,2022-12-19,fd,active
401,830,3442917,4.369404821895812,2022-10-29,checking,closed
402,52,1194520,2.4559963616914073,2022-12-27,savings,closed
403,413,194993,7.574999586320372,2022-10-11,checking,inactive
404,240,17794,2.1385748986652593,2022-07-09,savings,closed
405,57,167919,8.139746321217446,2022-12-31,checking,active
406,893,30831,2.6266629677301827,2022-11-15,savings,inactive
407,920,80999,3.0344609104379994,2022-10-30,savings,closed
408,128,145124,19.96348367522522,2022-12-27,credit,closed
409,892,10475,14.055817310675552,2022-08-25,fd,active
410,509,202517,17.413072849887786,2022-12-28,credit,closed
411,396,850498,2.409858389576659,2022-12-29,savings,active
412,731,129287,4.491589739889971,2022-09-03,checking,inactive
413,660,10454,3.012497234775326,2022-06-22,savings,active
414,590,366655,6.474379191652478,2022-11-19,checking,inactive
415,85,136733,11.840725078950374,2022-10-16,fd,active
416,798,48473,20.94755398465373,2022-10-06,credit,closed
417,735,25917,13.274032727727874,2022-12-12,fd,closed
418,213,91163,16.232600614351107,2022-11-30,fd,closed
419,606,272541,15.27408253757784,2022-07-14,fd,active
420,577,1012964,18.805058877788337,2022-04-24,credit,active
421,204,2385460,17.268308720973216,2022-12-25,fd,inactive
422,146,790,11.144302435647065,2022-12-19,fd,inactive
423,743,124443,17.478664715147616,2022-08-23,credit,closed
424,115,459817,20.293864261195985,2022-09-04,credit,active
425,887,112630,21.47135471020826,2022-05-20,credit,closed
426,699,8229,16.834813205026506,2022-02-20,fd,active
427,497,9157,4.8730665249282,2022-12-23,checking,active
428,582,207308,6.946889685495617,2022-09-04,checking,active
429,806,1885335,6.62105367837454,2022-11-29,checking,active
430,176,41480,16.25234484826414,2022-12-19,fd,active
431,442,47719,6.147926275122458,2022-09-13,checking,inactive
432,819,5728,16.268536944312647,2022-11-18,fd,closed
433,47,308705,7.618994577228979,2022-09-09,checking,inactive
434,196,204161,17.78739876128993,2022-12-15,credit,inactive
435,886,1220,17.736491480414102,2022-07-05,credit,inactive
436,380,174335,5.028689367618635,2022-09-24,checking,active
437,131,940558,14.133391002085204,2022-11-19,fd,active
438,267,157245,17.636986716913153,2022-10-08,credit,closed
439,493,629459,5.110959262459888,2022-11-18,checking,active
440,687,2691005.5099999276,19.375471046687803,2022-12-31,credit,active
441,125,132432,6.441372169735834,2022-08-04,checking,inactive
442,83,2913,17.686158089495507,2022-11-18,credit,closed
443,622,0,2.169889087913914,2022-08-16,savings,closed
444,829,178669,2.394557271742651,2022-12-03,savings,closed
445,719,257161,2.884725997524165,2022-08-08,savings,inactive
446,53,4111739.138385538,20.101688839191986,2022-07-08,credit,closed
447,858,13766,5.315972885741957,2022-08-20,checking,active
448,779,6424,16.080172314169218,2022-08-31,fd,closed
449,9,1322351,15.361027967773218,2022-07-31,fd,closed
450,59,21541,20.66362142171386,2022-12-31,credit,active
451,63,9296,19.544329607486564,2022-11-20,credit,inactive
452,909,110394,10.736736088908506,2022-11-21,fd,closed
453,713,370659,5.7930563427062935,2022-09-30,checking,inactive
454,295,126313,18.0197002413866,2022-11-14,credit,active
455,629,225580,18.47909033827547,2022-11-11,credit,closed
456,481,682,14.93609079058063,2022-12-29,fd,active
457,29,407141,13.510902876971157,2022-07-11,fd,active
458,738,968496,2.056502697064606,2022-12-18,savings,closed
459,666,40551,2.4069676162843354,2022-12-28,savings,closed
460,790,498825,14.57061746600509,2022-09-25,fd,closed
461,833,9466,5.624617452231956,2022-08-03,checking,active
462,439,84971,7.060794921037505,2022-12-26,checking,inactive
463,287,39694,6.718202085419373,2022-05-22,checking,active
464,866,4692,19.084973201164008,2022-12-27,credit,closed
465,259,912727,21.587583914533248,2022-10-14,credit,closed
466,222,756895,2.3512786330653594,2022-11-22,savings,inactive
467,578,121098,18.717497214121938,2022-08-11,credit,active
468,551,4542,2.7191969781371816,2022-10-04,savings,closed
469,612,1612984,17.900433651473808,2022-05-19,credit,closed
470,486,92143,2.6311618339261886,2022-08-31,savings,inactive
471,228,104944,17.256683098191655,2022-09-29,credit,inactive
472,928,262477,5.465961165943451,2022-07-30,checking,active
473,190,279754,16.753334961654758,2022-06-30,credit,closed
474,671,1152,2.0526099499593764,2022-10-31,savings,inactive
475,371,23307,17.273182268742126,2022-12-31,credit,active
476,363,9963,2.5539132667779816,2022-03-17,savings,inactive
477,945,366864,14.502655931732182,2022-12-31,fd,active
478,75,38785.57804971584,8.149226918693248,2022-02-11,checking,active
479,384,285556,10.26084492557215,2022-11-15,fd,inactive
480,772,99481,2.187011868031672,2022-11-07,savings,active
481,929,89698,18.84397446897224,2022-08-24,credit,inactive
482,787,433824,2.3525094461398375,2022-11-17,savings,inactive
483,149,165693,12.758958815051534,2022-11-17,fd,closed
484,889,34233,8.086303038019071,2022-11-14,checking,closed
485,707,412022.7798359408,16.395773256583574,2022-04-25,credit,inactive
486,61,1399009,7.003710215060776,2022-09-06,checking,closed
487,572,1105,12.668242342729357,2022-05-23,fd,active
